id,lat,lng,Kadmium,Chrom,Měď,Rtut,Nikl,Olovo,Zinek,DDT,p,p'DDT,o,p'DDT,hexachlorbenzen,Oktylfenol,Nonylfenol,Bisfenol A,Benzen,Chlorbenzen,dichlorbenzen
5024,49.2458447026,15.4555756999,0.00662,0.0896,1.82,0.00159,,0.0347,6.86,0.00148,,,,,,,0.0211,,,"Kadmium,Chrom,Měď,Rtut,Olovo,Zinek,DDT"
JPPTP018,50.7169000449,13.6164733668,0.00723,0.0155,1.23,0.00098,,0.041,0.68,0.00059,,,,,,,0.048,,,"Kadmium,Měď,Olovo,Benzen"
3461,50.4141170883,12.8761739253,0.00238,0.0051,1.88,0.00037,,0.0419,5.5,0.00163,,,,,,,0.0625,,,"Měď,Olovo,Zinek,DDT,Benzen"
1146,49.6670008957,18.3504582664,0.0098,0.0209,1.73,0.00028,,0.0037,0.14,0.00056,,,,,,,0.059,,,"Kadmium,Měď,Benzen"
3784,48.9073958777,16.1960050688,0.00911,0.0192,1.06,0.00121,,0.0439,2.69,0.00174,,,,,,,0.048,,,"Kadmium,Měď,Rtut,Olovo,DDT,Benzen"
DPPJv015,49.0995207071,15.8630665099,0.00424,0.048,0.17,0.00048,,0.0274,3.84,0.00169,,,,,,,0.063,,,"Olovo,DDT,Benzen"
JPPRy022,48.7593277518,16.2457271664,0.00436,0.0781,1.95,0.00054,,0.0165,7.86,0.0001,,,,,,,0.0248,,,"Chrom,Měď,Zinek"
DPPDa006,50.1186904575,12.4614752422,0.00995,0.0915,0.91,0.00014,,0.0465,7.38,0.00162,,,,,,,0.0673,,,"Kadmium,Chrom,Olovo,Zinek,DDT,Benzen"
4111_S,49.1084607205,17.2250071066,0.0093,0.0336,0.89,0.00162,,0.0303,3.13,0.00081,,,,,,,0.0023,,,"Kadmium,Rtut,Olovo"
KPTKo002,50.3801519105,17.1931703127,0.00794,0.0496,0.55,0.00068,,0.044,1.16,0.00025,,,,,,,0.0252,,,"Kadmium,Olovo"
5514,49.6992701595,16.0607021394,0.00898,0.01,1.18,0.00045,,0.0444,6.41,0.00108,,,,,,,0.0706,,,"Kadmium,Měď,Olovo,Zinek,DDT,Benzen"
SPTVi011,49.0260310274,17.1264499615,0.00556,0.0993,1.91,0.00097,,0.0365,7.6,0.00065,,,,,,,0.0528,,,"Kadmium,Chrom,Měď,Olovo,Zinek,Benzen"
KPPKY012,49.6751601296,17.2470639852,0.00096,0.0771,0.93,0.00141,,0.0042,8.74,0.00147,,,,,,,0.0703,,,"Chrom,Rtut,Zinek,DDT,Benzen"
XPPSk017,49.2210178152,17.8536789976,0.00369,0.0005,0.44,0.0005,,0.0061,3.49,0.00113,,,,,,,0.0015,,,"DDT"
ZPPBK013,49.4759539999,17.1398813764,0.0045,0.0152,0.49,0.00067,,0.0397,7.86,0.00044,,,,,,,0.0279,,,"Olovo,Zinek"
YPPHl002,48.8785799946,17.2801712683,0.00778,0.0171,1.67,0.00102,,0.0466,1.59,0.00033,,,,,,,0.0022,,,"Kadmium,Měď,Rtut,Olovo"
ZPPRa026,49.7350399969,18.1843516396,0.00931,0.0634,1.46,2.0E-5,,0.0254,4.62,0.00179,,,,,,,0.0701,,,"Kadmium,Chrom,Měď,Olovo,DDT,Benzen"
5021,49.2887015692,17.7820178218,0.00467,0.0112,0.25,0.00118,,0.0231,6.9,0.00122,,,,,,,0.073,,,"Rtut,Zinek,DDT,Benzen"
ZPTSl002,50.1748977260,12.6201517109,0.00843,0.0857,0.5,0.00127,,0.0321,4.68,0.00197,,,,,,,0.0337,,,"Kadmium,Chrom,Rtut,Olovo,DDT"
1212,50.2038387174,12.4302562122,0.0064,0.0818,1.86,0.00114,,0.0489,0.96,0.0012,,,,,,,0.0727,,,"Kadmium,Chrom,Měď,Rtut,Olovo,DDT,Benzen"
4112_S,50.2351995807,12.8709927714,0.00731,0.0329,1.85,0.00047,,0.0396,8.16,0.00023,,,,,,,0.0207,,,"Kadmium,Měď,Olovo,Zinek"
1113,49.5636173484,18.5504944055,0.00928,0.0239,1.7,0.00078,,0.0465,4.57,0.0006,,,,,,,0.0617,,,"Kadmium,Měď,Olovo,Benzen"
5574,50.5799051539,13.8053911423,0.00314,0.0552,0.81,0.00192,,0.001,3.91,0.00075,,,,,,,0.0528,,,"Chrom,Rtut,Benzen"
1087,49.7269855269,18.1315665104,0.00208,0.0307,0.46,0.00037,,0.0202,8.31,0.00018,,,,,,,0.0107,,,"Zinek"
3625,49.6637354013,17.9843827573,0.0016,0.0016,0.74,0.00191,,0.0416,4.88,0.00042,,,,,,,0.0608,,,"Rtut,Olovo,Benzen"
1159,50.6132338244,14.5922669689,0.00727,0.0058,0.3,0.00131,,0.0258,4.52,0.00085,,,,,,,0.0665,,,"Kadmium,Rtut,Olovo,Benzen"
1360,49.9359297381,17.3467600275,4.0E-5,0.0835,1.58,4.0E-5,,0.0112,1.65,0.00137,,,,,,,0.0347,,,"Chrom,Měď,DDT"
3578,50.1469727139,12.5676178719,0.00472,0.0916,1.24,0.00176,,0.0373,7.14,2.0E-5,,,,,,,0.0726,,,"Chrom,Měď,Rtut,Olovo,Zinek,Benzen"
1397,49.3646554064,16.0164646407,0.0073,0.0383,1.72,0.00113,,0.0436,0.68,0.00064,,,,,,,0.0479,,,"Kadmium,Měď,Rtut,Olovo,Benzen"
JPPOs014,49.5694249133,16.5038270200,0.00127,0.0473,0.51,0.00129,,0.0463,6.82,0.00095,,,,,,,0.0744,,,"Rtut,Olovo,Zinek,Benzen"
SPPKr010,49.7803159961,18.3629915271,0.00517,0.026,1.91,0.00149,,0.0213,6.38,0.00035,,,,,,,0.0719,,,"Kadmium,Měď,Rtut,Zinek,Benzen"
5334,50.1846706379,12.6404019725,0.00553,0.0795,1.55,0.0006,,0.0254,7.85,0.00041,,,,,,,0.019,,,"Kadmium,Chrom,Měď,Olovo,Zinek"
1111,49.3832935182,15.5044739029,0.00168,0.0063,1.6,7.0E-5,,0.0065,1.23,0.00128,,,,,,,0.0207,,,"Měď,DDT"
3720,50.2277078344,12.4981728392,0.00596,0.0892,1.81,0.00104,,0.0287,3.75,0.0009,,,,,,,0.0072,,,"Kadmium,Chrom,Měď,Rtut,Olovo"
1121,49.0473332381,17.4274371461,0.00636,0.0404,1.67,0.00012,,0.002,0.06,0.00192,,,,,,,0.0476,,,"Kadmium,Měď,DDT,Benzen"
1175,50.5884805193,13.8034106834,0.00801,0.0734,1.79,0.00062,,0.0259,0.99,0.00109,,,,,,,0.0549,,,"Kadmium,Chrom,Měď,Olovo,DDT,Benzen"
1088,49.9125858560,17.5303933499,0.00162,0.0346,1.45,0.00059,,0.0235,3.62,0.00111,,,,,,,0.0052,,,"Měď,DDT"
